Nilgiris,10217,9666,500,51,04-05-2021
Perambalur,2776,2524,223,29,04-05-2021
Pudukottai,14232,13235,834,163,04-05-2021
Ramanathapuram,9089,7800,1143,146,04-05-2021
Ranipet,22461,19518,2722,221,04-05-2021
Salem,43800,39435,3801,564,04-05-2021
Sivagangai,9058,8166,756,136,04-05-2021
Tenkasi,12518,11227,1106,185,04-05-2021
Thanjavur,27059,24424,2323,312,04-05-2021
Theni,21385,19176,1990,219,04-05-2021
Thirupathur,10593,9442,995,156,04-05-2021
Thiruvallur,63618,56639,6148,831,04-05-2021
Thiruvannamalai,24650,22929,1411,310,04-05-2021
Thiruvarur,15904,14560,1218,126,04-05-2021
Thoothukudi,25796,21648,3989,159,04-05-2021
Tirunelveli,27129,22503,4378,248,04-05-2021
Tiruppur,28213,24924,3045,244,04-05-2021
Trichy,25495,21853,3410,232,04-05-2021
Vellore,28534,25492,2633,409,04-05-2021
Villupuram,20239,17829,2283,127,04-05-2021
Virudhunagar,21023,19044,1732,247,04-05-2021
AirportSurveillance(International),1001,997,3,1,04-05-2021
AirportSurveillance(Domestic),1074,1070,3,1,04-05-2021
RailwaySurveillance,428,428,0,0,04-05-2021
Ariyalur,5894,5434,407,53,05-05-2021
Chengalpattu,88192,76849,10346,997,05-05-2021
Chennai,364081,326212,32917,4952,05-05-2021
Coimbatore,86261,76206,9319,736,05-05-2021
Cuddalore,31831,29457,2034,340,05-05-2021
Dharmapuri,10478,9044,1365,69,05-05-2021
Dindigul,16930,15074,1638,218,05-05-2021
Erode,24016,20411,3437,168,05-05-2021
Kallakurichi,13172,12347,711,114,05-05-2021
Kancheepuram,40805,37141,3088,576,05-05-2021
Kanyakumari,23662,21109,2225,328,05-05-2021
Karur,8737,7200,1475,62,05-05-2021
Krishnagiri,16525,13768,2619,138,05-05-2021
Madurai,34631,29232,4846,553,05-05-2021
Nagapattinam,14844,12952,1714,178,05-05-2021
Namakkal,17609,15298,2185,126,05-05-2021
Nilgiris,10358,9720,587,51,05-05-2021
Perambalur,2894,2563,302,29,05-05-2021
Pudukottai,14392,13343,885,164,05-05-2021
Ramanathapuram,9353,7945,1262,146,05-05-2021
Ranipet,22666,19909,2528,229,05-05-2021
Salem,44427,39929,3927,571,05-05-2021
Sivagangai,9201,8256,809,136,05-05-2021
Tenkasi,12740,11479,1074,187,05-05-2021
Thanjavur,27393,24759,2317,317,05-05-2021
Theni,21776,19429,2124,223,05-05-2021
Thirupathur,10716,9625,933,158,05-05-2021
Thiruvallur,65110,57633,6641,836,05-05-2021
Thiruvannamalai,24851,23249,1291,311,05-05-2021
Thiruvarur,16145,14713,1305,127,05-05-2021
Thoothukudi,26544,22092,4291,161,05-05-2021
Tirunelveli,27806,23468,4088,250,05-05-2021
Tiruppur,28861,25520,3095,246,05-05-2021
Trichy,26156,22335,3586,235,05-05-2021
Vellore,29109,25938,2756,415,05-05-2021
Villupuram,20688,18077,2481,130,05-05-2021
Virudhunagar,21243,19299,1697,247,05-05-2021
AirportSurveillance(International),1003,997,5,1,05-05-2021
AirportSurveillance(Domestic),1074,1072,1,1,05-05-2021
RailwaySurveillance,428,428,0,0,05-05-2021
Ariyalur,5983,5501,429,53,06-05-2021
Chengalpattu,90264,78077,11174,1013,06-05-2021
Chennai,370596,332259,33316,5021,06-05-2021
Coimbatore,88342,77757,9845,740,06-05-2021
Cuddalore,32198,29764,2091,343,06-05-2021
Dharmapuri,10698,9250,1378,70,06-05-2021
Dindigul,17217,15319,1677,221,06-05-2021
Erode,24599,21010,3421,168,06-05-2021
Kallakurichi,13343,12488,740,115,06-05-2021
Kancheepuram,41668,37680,3399,589,06-05-2021
Kanyakumari,24111,21434,2335,342,06-05-2021
Karur,8972,7339,1567,66,06-05-2021
Krishnagiri,16925,14352,2435,138,06-05-2021
Madurai,35638,29947,5133,558,06-05-2021
Nagapattinam,15182,13263,1739,180,06-05-2021
Namakkal,17938,15617,2191,130,06-05-2021
Nilgiris,10472,9781,640,51,06-05-2021
Perambalur,2956,2605,322,29,06-05-2021
Pudukottai,14583,13454,963,166,06-05-2021
Ramanathapuram,9535,8102,1287,146,06-05-2021
Ranipet,22953,20317,2401,235,06-05-2021
Salem,45056,40602,3879,575,06-05-2021
Sivagangai,9334,8359,839,136,06-05-2021
Tenkasi,13026,11655,1180,191,06-05-2021
Thanjavur,27556,25117,2116,323,06-05-2021
Theni,22231,19716,2290,225,06-05-2021
Thirupathur,10889,9796,935,158,06-05-2021
Thiruvallur,66644,58838,6958,848,06-05-2021
Thiruvannamalai,25166,23560,1293,313,06-05-2021
Thiruvarur,16413,14899,1386,128,06-05-2021
Thoothukudi,27345,22791,4393,161,06-05-2021
Tirunelveli,28498,24450,3792,256,06-05-2021
Tiruppur,29311,26138,2926,247,06-05-2021
Trichy,26928,22887,3801,240,06-05-2021
Vellore,29738,26409,2912,417,06-05-2021
Villupuram,21166,18443,2591,132,06-05-2021
Virudhunagar,21519,19585,1686,248,06-05-2021
AirportSurveillance(International),1004,997,6,1,06-05-2021
AirportSurveillance(Domestic),1075,1072,2,1,06-05-2021
RailwaySurveillance,428,428,0,0,06-05-2021
Ariyalur,6095,5576,466,53,07-05-2021
Chengalpattu,92476,79320,12134,1022,07-05-2021
Chennai,377042,338893,33068,5081,07-05-2021
Coimbatore,90454,79248,10460,746,07-05-2021
Cuddalore,32662,30107,2207,348,07-05-2021
Dharmapuri,10943,9488,1384,71,07-05-2021
Dindigul,17547,15608,1715,224,07-05-2021
Erode,25240,21454,3615,171,07-05-2021
Kallakurichi,13547,12602,829,116,07-05-2021
Kancheepuram,42519,38017,3904,598,07-05-2021
Kanyakumari,24547,21672,2527,348,07-05-2021
Karur,9219,7517,1635,67,07-05-2021
Madurai,36716,30741,5403,572,07-05-2021
Nagapattinam,15556,13526,1847,183,07-05-2021
Namakkal,18299,15968,2199,132,07-05-2021
Nilgiris,10633,9849,733,51,07-05-2021
Perambalur,3057,2656,371,30,07-05-2021
Pudukottai,14751,13584,1000,167,07-05-2021
Ramanathapuram,9768,8294,1328,146,07-05-2021
Ranipet,23405,20746,2419,240,07-05-2021
Salem,45709,41354,3771,584,07-05-2021
Sivagangai,9441,8485,820,136,07-05-2021
Tenkasi,13340,11863,1281,196,07-05-2021
Thanjavur,27890,25521,2044,325,07-05-2021
Theni,22713,20055,2428,230,07-05-2021
Thirupathur,11158,9980,1015,163,07-05-2021
Thiruvallur,68121,60084,7174,863,07-05-2021
Thiruvannamalai,25603,23782,1504,317,07-05-2021
Thiruvarur,16750,15123,1498,129,07-05-2021
Thoothukudi,28200,23651,4388,161,07-05-2021
Tirunelveli,29181,25426,3495,260,07-05-2021
Tiruppur,29865,26794,2822,249,07-05-2021
Trichy,27740,23484,4010,246,07-05-2021
Vellore,30333,26926,2990,417,07-05-2021
Villupuram,21703,18822,2747,134,07-05-2021
Virudhunagar,21801,19883,1665,253,07-05-2021
AirportSurveillance(International),1004,997,6,1,07-05-2021
AirportSurveillance(Domestic),1075,1072,2,1,07-05-2021
RailwaySurveillance,428,428,0,0,07-05-2021
Ariyalur,6202,5666,483,53,08-05-2021
Chengalpattu,94964,80790,13142,1032,08-05-2021
Chennai,383644,345633,32858,5153,08-05-2021
Coimbatore,92579,80904,10925,750,08-05-2021
Cuddalore,33186,30491,2338,357,08-05-2021
Dharmapuri,11246,9765,1407,74,08-05-2021
Dindigul,17908,15932,1746,230,08-05-2021
Erode,26016,22005,3839,172,08-05-2021
Kallakurichi,13668,12688,862,118,08-05-2021
Kancheepuram,43439,38512,4315,612,08-05-2021
Kanyakumari,25091,21994,2740,357,08-05-2021
Karur,9503,7719,1713,71,08-05-2021
Krishnagiri,17863,15349,2370,144,08-05-2021
Madurai,37940,31566,5795,579,08-05-2021
Nagapattinam,15949,13686,2078,185,08-05-2021
Namakkal,18591,16353,2106,132,08-05-2021
Nilgiris,10781,9934,796,51,08-05-2021
Perambalur,3193,2711,452,30,08-05-2021
Pudukottai,14971,13729,1074,168,08-05-2021
Ramanathapuram,10019,8505,1368,146,08-05-2021
Ranipet,23736,21183,2312,241,08-05-2021
Salem,46265,42128,3543,594,08-05-2021
Sivagangai,9580,8645,799,136,08-05-2021
Tenkasi,13460,12077,1182,201,08-05-2021
Thanjavur,28750,25944,2474,332,08-05-2021
Theni,23239,20431,2576,232,08-05-2021
Thirupathur,11480,10176,1130,174,08-05-2021
Thiruvallur,69476,61312,7284,880,08-05-2021
Thiruvannamalai,25958,23984,1656,318,08-05-2021
Thiruvarur,17095,15371,1594,130,08-05-2021
Thoothukudi,29058,24538,4354,166,08-05-2021
Tirunelveli,29865,26002,3600,263,08-05-2021
Tiruppur,30529,27245,3032,252,08-05-2021
Trichy,28573,24117,4198,258,08-05-2021
Vellore,30910,27491,2997,422,08-05-2021
Villupuram,22031,19245,2647,139,08-05-2021
Virudhunagar,22097,20231,1608,258,08-05-2021
AirportSurveillance(International),1004,997,6,1,08-05-2021
AirportSurveillance(Domestic),1075,1072,2,1,08-05-2021
RailwaySurveillance,428,428,0,0,08-05-2021
Ariyalur,6316,5752,510,54,09-05-2021
Chengalpattu,97395,82419,13924,1052,09-05-2021
Chennai,390589,352517,32863,5209,09-05-2021
Coimbatore,95099,82609,11731,759,09-05-2021
Cuddalore,33670,30906,2404,360,09-05-2021
Dharmapuri,11599,10044,1481,74,09-05-2021
Dindigul,18257,16236,1786,235,09-05-2021
Erode,26701,22562,3966,173,09-05-2021
Kallakurichi,13952,12786,1048,118,09-05-2021
Kancheepuram,44487,39000,4856,631,09-05-2021
Kanyakumari,25612,22325,2929,358,09-05-2021
Karur,9792,7943,1778,71,09-05-2021
Krishnagiri,18353,15859,2347,147,09-05-2021
Madurai,39018,32409,6016,593,09-05-2021
Nagapattinam,16166,13856,2120,190,09-05-2021
Namakkal,18811,16741,1934,136,09-05-2021
Nilgiris,10933,10019,861,53,09-05-2021
Perambalur,3334,2747,557,30,09-05-2021
Pudukottai,15214,13895,1151,168,09-05-2021
Ramanathapuram,10157,8722,1288,147,09-05-2021
Ranipet,24140,21647,2246,247,09-05-2021
Salem,46911,42890,3423,598,09-05-2021
Sivagangai,9707,8806,765,136,09-05-2021
Tenkasi,13847,12275,1366,206,09-05-2021
Thanjavur,29652,26372,2941,339,09-05-2021
Theni,23692,20809,2650,233,09-05-2021
Thirupathur,11769,10358,1228,183,09-05-2021
Thiruvallur,71168,62523,7749,896,09-05-2021
Thiruvannamalai,26547,24200,2025,322,09-05-2021
Thiruvarur,17401,15642,1626,133,09-05-2021
Thoothukudi,29949,25429,4353,167,09-05-2021
Tirunelveli,30547,26557,3721,269,09-05-2021
Tiruppur,31177,27706,3218,253,09-05-2021
Trichy,29395,24742,4385,268,09-05-2021
Vellore,31502,28031,3034,437,09-05-2021
Villupuram,22424,19672,2611,141,09-05-2021
Virudhunagar,22469,20560,1649,260,09-05-2021
AirportSurveillance(International),1004,998,5,1,09-05-2021
AirportSurveillance(Domestic),1075,1072,2,1,09-05-2021
RailwaySurveillance,428,428,0,0,09-05-2021
Ariyalur,6464,5834,576,54,10-05-2021
Chengalpattu,99681,85631,12978,1072,10-05-2021
Chennai,397498,357069,35153,5276,10-05-2021
Coimbatore,97886,83706,13406,774,10-05-2021
Cuddalore,34199,31294,2543,362,10-05-2021
Dharmapuri,11894,10210,1610,74,10-05-2021
Dindigul,18589,16465,1888,236,10-05-2021
Erode,27459,23239,4046,174,10-05-2021
Kallakurichi,14110,12955,1037,118,10-05-2021
Kancheepuram,45034,39913,4477,644,10-05-2021
Kanyakumari,26327,22913,3036,378,10-05-2021
Karur,10038,8426,1541,71,10-05-2021
Krishnagiri,19250,16115,2984,151,10-05-2021
Madurai,40040,33256,6177,607,10-05-2021
Nagapattinam,16502,14323,1987,192,10-05-2021
Namakkal,19186,17149,1900,137,10-05-2021
Nilgiris,11118,10181,884,53,10-05-2021
Perambalur,3518,2779,708,31,10-05-2021
Pudukottai,15455,14082,1204,169,10-05-2021
Ramanathapuram,10373,8976,1250,147,10-05-2021
Ranipet,24582,22307,2027,248,10-05-2021
Salem,47448,43375,3469,604,10-05-2021
Sivagangai,9908,8916,855,137,10-05-2021
Tenkasi,14161,12366,1586,209,10-05-2021
Thanjavur,30490,26805,3340,345,10-05-2021
Theni,24171,21193,2742,236,10-05-2021
Thirupathur,12111,10467,1455,189,10-05-2021
Thiruvallur,72190,63104,8182,904,10-05-2021
Thiruvannamalai,27237,24438,2471,328,10-05-2021
Thiruvarur,17719,15792,1791,136,10-05-2021
Thoothukudi,30742,25666,4908,168,10-05-2021
Tirunelveli,31407,26931,4206,270,10-05-2021
Tiruppur,31931,28022,3654,255,10-05-2021
Trichy,30276,25330,4667,279,10-05-2021
Vellore,31809,28244,3123,442,10-05-2021
Villupuram,22809,20162,2503,144,10-05-2021
Virudhunagar,23118,20835,2019,264,10-05-2021
AirportSurveillance(International),1004,998,5,1,10-05-2021
AirportSurveillance(Domestic),1075,1073,1,1,10-05-2021
RailwaySurveillance,428,428,0,0,10-05-2021
Ariyalur,6573,5895,624,54,11-05-2021
Chengalpattu,102126,87997,13038,1091,11-05-2021
Chennai,404733,361652,37713,5368,11-05-2021
Coimbatore,100546,85429,14324,793,11-05-2021
Cuddalore,34638,31562,2708,368,11-05-2021
Dharmapuri,12087,10350,1662,75,11-05-2021
Dindigul,18890,16657,1994,239,11-05-2021
Erode,28384,23786,4421,177,11-05-2021
Kallakurichi,14537,13077,1342,118,11-05-2021
Kancheepuram,45718,40369,4696,653,11-05-2021
Kanyakumari,27326,23394,3544,388,11-05-2021
Karur,10204,8668,1459,77,11-05-2021
Krishnagiri,19734,16225,3358,151,11-05-2021
Madurai,41065,33884,6561,620,11-05-2021
Nagapattinam,16961,14696,2061,204,11-05-2021
Namakkal,19564,17362,2063,139,11-05-2021
Nilgiris,11289,10321,912,56,11-05-2021
Perambalur,3687,2817,839,31,11-05-2021
Pudukottai,15640,14236,1235,169,11-05-2021
Ramanathapuram,10598,9137,1314,147,11-05-2021
Ranipet,24997,22584,2162,251,11-05-2021
Salem,47929,43832,3475,622,11-05-2021
Sivagangai,10123,9047,938,138,11-05-2021
Tenkasi,14400,12518,1667,215,11-05-2021
Thanjavur,30943,27139,3450,354,11-05-2021
Theni,24591,21503,2844,244,11-05-2021
Thirupathur,12761,10597,1969,195,11-05-2021
Thiruvallur,73443,64413,8109,921,11-05-2021
Thiruvannamalai,27991,24618,3044,329,11-05-2021
Thiruvarur,17994,16034,1821,139,11-05-2021
Thoothukudi,31376,26299,4906,171,11-05-2021
Tirunelveli,32173,27271,4628,274,11-05-2021
Tiruppur,32525,28352,3912,261,11-05-2021
Trichy,31153,25985,4882,286,11-05-2021
Vellore,32481,28428,3607,446,11-05-2021
Villupuram,23248,20585,2517,146,11-05-2021
Virudhunagar,23574,20932,2376,266,11-05-2021
AirportSurveillance(International),1004,998,5,1,11-05-2021
AirportSurveillance(Domestic),1075,1073,1,1,11-05-2021
RailwaySurveillance,428,428,0,0,11-05-2021
Ariyalur,6718,5958,706,54,12-05-2021
Chengalpattu,104812,90403,13290,1119,12-05-2021
Chennai,412505,366434,40613,5458,12-05-2021
Coimbatore,103184,87195,15178,811,12-05-2021
Cuddalore,35167,31812,2978,377,12-05-2021
Dharmapuri,12284,10530,1679,75,12-05-2021
Dindigul,19230,16908,2077,245,12-05-2021
Erode,29346,24352,4815,179,12-05-2021
Kallakurichi,14681,13177,1386,118,12-05-2021
Kancheepuram,46410,41062,4682,666,12-05-2021
Kanyakumari,28406,23871,4143,392,12-05-2021
Karur,10445,8883,1482,80,12-05-2021
Krishnagiri,20235,16355,3728,152,12-05-2021
Madurai,42237,34534,7076,627,12-05-2021
Nagapattinam,17279,15025,2046,208,12-05-2021
Namakkal,19923,17662,2116,145,12-05-2021
Nilgiris,11475,10434,983,58,12-05-2021
Perambalur,3895,2858,1005,32,12-05-2021
Pudukottai,15902,14406,1325,171,12-05-2021
Ramanathapuram,10933,9265,1521,147,12-05-2021
Ranipet,25190,22836,2099,255,12-05-2021
Salem,48596,44139,3825,632,12-05-2021
Sivagangai,10315,9125,1051,139,12-05-2021
Tenkasi,14734,12680,1836,218,12-05-2021
Thanjavur,31599,27299,3939,361,12-05-2021
Theni,25037,21740,3049,248,12-05-2021
Thirupathur,13091,10811,2078,202,12-05-2021
Thiruvallur,74660,65904,7814,942,12-05-2021
Thiruvannamalai,28603,24942,3325,336,12-05-2021
Thiruvarur,18309,16306,1863,140,12-05-2021
Thoothukudi,32140,27016,4951,173,12-05-2021
Tirunelveli,32879,27656,4946,277,12-05-2021
Tiruppur,33180,28602,4314,264,12-05-2021
Trichy,31973,26240,5435,298,12-05-2021
Vellore,33044,28657,3933,454,12-05-2021
Villupuram,23819,21070,2602,147,12-05-2021
Virudhunagar,24121,21012,2840,269,12-05-2021
AirportSurveillance(International),1004,998,5,1,12-05-2021
AirportSurveillance(Domestic),1075,1073,1,1,12-05-2021
RailwaySurveillance,428,428,0,0,12-05-2021
Ariyalur,6895,5996,845,54,13-05-2021
Chengalpattu,107038,91793,14094,1151,13-05-2021
Chennai,419261,371136,42579,5546,13-05-2021
Coimbatore,106030,88935,16271,824,13-05-2021
Cuddalore,35840,32042,3416,382,13-05-2021
Dharmapuri,12500,10646,1776,78,13-05-2021
Dindigul,19634,17200,2182,252,13-05-2021
Erode,30254,24932,5142,180,13-05-2021
Kallakurichi,14831,13241,1472,118,13-05-2021
Kancheepuram,47085,41757,4649,679,13-05-2021
Kanyakumari,29489,24308,4771,410,13-05-2021
Karur,10766,9141,1542,83,13-05-2021
Krishnagiri,20851,16562,4136,153,13-05-2021
Madurai,43581,35340,7605,636,13-05-2021
Nagapattinam,17630,15398,2020,212,13-05-2021
Namakkal,20386,18000,2237,149,13-05-2021
Nilgiris,11699,10521,1119,59,13-05-2021
Perambalur,4083,2916,1135,32,13-05-2021
Pudukottai,16197,14533,1493,171,13-05-2021
Ramanathapuram,11229,9399,1683,147,13-05-2021
Ranipet,25622,23049,2309,264,13-05-2021
Salem,49371,44618,4115,638,13-05-2021
Sivagangai,10529,9190,1200,139,13-05-2021
Tenkasi,15092,12813,2055,224,13-05-2021
Thanjavur,32284,27461,4454,369,13-05-2021
Theni,25525,21936,3337,252,13-05-2021
Thirupathur,13489,11035,2243,211,13-05-2021
Thiruvallur,76000,67037,7999,964,13-05-2021
Thiruvannamalai,29206,25367,3502,337,13-05-2021
Thiruvarur,18687,16641,1902,144,13-05-2021
Thoothukudi,32632,27661,4792,179,13-05-2021
Tirunelveli,33664,28005,5378,281,13-05-2021
Tiruppur,33886,28867,4753,266,13-05-2021
Trichy,32932,26827,5797,308,13-05-2021
Vellore,33692,29419,3819,454,13-05-2021
Villupuram,24400,21603,2649,148,13-05-2021
Virudhunagar,24688,21117,3299,272,13-05-2021
AirportSurveillance(International),1004,1001,2,1,13-05-2021
AirportSurveillance(Domestic),1075,1074,0,1,13-05-2021
RailwaySurveillance,428,428,0,0,13-05-2021
Ariyalur,7105,6013,1037,55,14-05-2021
Chengalpattu,109301,94386,13742,1173,14-05-2021
Chennai,425603,375669,44313,5621,14-05-2021
Coimbatore,109233,90106,18290,837,14-05-2021
Cuddalore,36484,32315,3785,384,14-05-2021
Dharmapuri,12769,10756,1935,78,14-05-2021
Dindigul,20062,17565,2243,254,14-05-2021
Erode,31035,25545,5304,186,14-05-2021
Kallakurichi,15011,13322,1571,118,14-05-2021
Kancheepuram,47967,42386,4886,695,14-05-2021
Kanyakumari,30517,24595,5501,421,14-05-2021
Karur,11089,9431,1566,92,14-05-2021
Krishnagiri,21568,16881,4531,156,14-05-2021
Madurai,44832,36086,8099,647,14-05-2021
Nagapattinam,18030,15766,2050,214,14-05-2021
Namakkal,20947,18339,2455,153,14-05-2021
Nilgiris,12005,10606,1340,59,14-05-2021
Perambalur,4225,2996,1194,35,14-05-2021
Pudukottai,16543,14641,1731,171,14-05-2021
Ramanathapuram,11537,9581,1808,148,14-05-2021
Ranipet,26225,23214,2744,267,14-05-2021
Salem,50173,45289,4228,656,14-05-2021
Sivagangai,10752,9303,1308,141,14-05-2021
Tenkasi,15535,13084,2216,235,14-05-2021
Thanjavur,32903,27637,4891,375,14-05-2021
Theni,25975,22164,3555,256,14-05-2021
Thirupathur,13814,11345,2255,214,14-05-2021
Thiruvallur,77510,68540,7992,978,14-05-2021
Thiruvannamalai,29622,25520,3762,340,14-05-2021
Thiruvarur,19006,16987,1873,146,14-05-2021
Thoothukudi,33523,28266,5074,183,14-05-2021
Tirunelveli,34500,28351,5865,284,14-05-2021
Tiruppur,34661,29210,5179,272,14-05-2021
Trichy,34163,27519,6328,316,14-05-2021
Vellore,34249,30010,3775,464,14-05-2021
Villupuram,25082,21850,3079,153,14-05-2021
Virudhunagar,25314,21205,3832,277,14-05-2021
AirportSurveillance(International),1004,1001,2,1,14-05-2021
AirportSurveillance(Domestic),1075,1074,0,1,14-05-2021
RailwaySurveillance,428,428,0,0,14-05-2021
Ariyalur,7358,6080,1217,61,15-05-2021
Chengalpattu,111295,96386,13711,1198,15-05-2021
